Date,DF1,DF2,DF3,CM1,CM2,CM3
01-01,I,"L,10,9,8/L,7,4,13","T,13,4,2","I,7,5,14","J,8,10,5","U,13,18,2"
02-01,"A,10,9,15","Q,9,15,11/Q,14,16,5","O,1,18,8","I,11,17,2","J,1,3,15","U,10,2,3"
03-01,"P,10,14,8","E,3,11,5","D,9,7,4/D,1,13,16","I,7,10,16","J,15,16,11","U,3,10,2"
04-01,"F,6,16,10","C,1,2,5",U,"I,11,2,1","J,4,2,7","U,6,10,2"
05-01,"L,1,6,8/L,17,13,14","M,4,13,5",I,"I,3,10,5","J,17,8,10","U,18,3,2"
06-01,"D,7,1,4/D,3,11,16","Q,14,8,6/Q,6,17,10","S,3,14,10","I,17,2,4","J,11,4,3","U,5,13,2"
07-01,"K,5,12,17","H,1,7,6","F,10,17,14","I,3,4,14","J,7,17,8","U,7,5,2"
08-01,"G,15,1,11","P,2,9,8","R,12,4,5","I,17,8,2","J,5,4,6","U,10,13,2"
09-01,"T,1,8,2","N,4,18,16/N,11,6,12",J,"I,6,4,16","J,1,2,17","U,3,5,13"
10-01,"L,3,5,2/L,9,10,15","O,16,10,7","B,14,3,10","I,10,7,8","J,6,1,16","U,2,18,13"
11-01,"R,6,1,14","S,13,18,4",U,"I,6,3,15","J,10,5,4","U,6,7,13"
12-01,"A,13,15,14","D,13,8,1/D,12,7,17",I,"I,10,1,15","J,3,17,6","U,5,18,13"
13-01,"E,18,6,12","G,1,13,11","K,12,5,7","I,16,3,12","J,17,11,2","U,7,2,13"
14-01,"N,17,11,12/N,3,14,11","M,17,2,4","F,3,5,2","I,8,6,17","J,2,7,16","U,13,3,10"
15-01,"C,8,4,18",J,"G,1,9,11","I,16,7,15","J,16,11,4","U,10,6,13"
16-01,I,"L,15,16,4/L,2,15,14","T,6,7,9","I,8,6,15","J,8,5,17","U,2,3,13"
17-01,"A,13,12,16","Q,3,12,14/Q,10,18,9","O,13,2,9","I,14,15,6","J,1,10,15","U,6,13,3"
18-01,"P,15,1,2","E,4,14,9","D,14,9,1/D,8,4,5","I,2,12,10","J,15,3,11","U,18,5,13"
19-01,"F,5,6,2","C,8,5,18",U,"I,14,16,3","J,4,7,17","U,5,13,3"
20-01,"L,8,12,4/L,3,12,9","M,2,8,6",I,"I,2,12,17","J,17,11,10","U,13,5,7"
21-01,"D,2,5,7/D,4,2,5","Q,9,6,16/Q,12,10,1","S,4,1,14","I,12,11,7","J,11,8,3","U,10,18,7"
22-01,"K,17,10,12","H,4,6,2","F,13,14,1","I,4,17,11","J,7,6,8","U,3,7,10"
23-01,"G,5,15,17","P,4,16,2","R,8,12,10","I,12,5,1","J,5,3,7","U,6,18,7"
24-01,"T,4,11,15","N,11,3,5/N,15,10,14",J,"I,4,17,5","J,1,16,10","U,18,2,7"
25-01,"L,4,7,12/L,5,14,9","O,18,6,12","B,3,2,16","I,15,10,3","J,6,2,3","U,5,3,7"
26-01,"R,4,17,3","S,16,6,1",U,"I,4,11,17","J,10,16,8","U,7,6,10"
27-01,"A,11,18,7","D,3,16,7/D,16,10,5",I,"I,15,10,7","J,3,6,17","U,10,3,7"
28-01,"E,9,10,8","G,10,2,12","K,16,12,1","I,1,2,11","J,11,17,2","U,3,13,7"
29-01,"N,3,14,5/N,4,7,2","M,16,1,9","F,14,16,1","I,5,4,1","J,2,4,16","U,2,5,7"
30-01,"C,9,18,14",J,"G,7,3,10","I,1,8,5","J,16,2,4","U,6,13,7"
31-01,I,"L,12,2,1/L,11,6,12","T,3,6,13","I,5,4,12","J,8,16,5","U,5,10,3"
01-02,"A,12,7,6","Q,5,11,6/Q,13,8,10","O,10,6,11","I,1,8,5","J,16,2,4","U,6,13,7"
02-02,"P,6,14,4","E,11,12,8","D,15,7,14/D,5,13,9","I,5,4,12","J,8,16,5","U,5,10,3"
03-02,"F,6,3,1","C,9,2,14",U,"I,7,1,14","J,6,5,1","U,7,18,5"
04-02,"L,12,6,1/L,4,13,11","M,9,6,15",I,"I,11,3,2","J,15,1,16","U,13,7,5"
05-02,"D,17,4,3/D,10,6,9","Q,13,12,17/Q,2,12,9","S,8,14,7","I,7,1,16","J,4,15,17","U,10,18,5"
06-02,"K,10,12,1","H,11,18,8","F,2,11,3","I,11,3,8","J,17,7,5","U,2,10,5"
07-02,"G,16,1,10","P,13,15,1","R,7,8,1","I,3,6,5","J,11,15,1","U,6,3,5"
08-02,"T,8,10,9","N,15,18,14/N,12,6,2",J,"I,17,7,4","J,7,15,11","U,18,6,5"
09-02,"L,10,14,7/L,7,11,14","O,6,13,1","B,1,2,10","I,3,6,14","J,5,1,7","U,5,3,10"
10-02,"R,12,5,14","S,10,18,7",U,"I,17,14,2","J,1,3,10","U,13,10,5"
11-02,"A,12,2,1","D,4,8,3/D,1,7,10",I,"I,6,12,16","J,6,10,3","U,10,2,5"
12-02,"E,13,6,11","G,15,6,2","K,3,5,10","I,10,16,8","J,10,11,8","U,3,13,18"
13-02,"N,8,12,15/N,11,14,4","M,1,16,18","F,6,7,3","I,6,12,15","J,3,7,6","U,2,5,18"
14-02,"C,13,4,11",J,"G,15,9,2","I,10,5,15","J,11,6,2","U,18,10,3"
15-02,I,"L,1,16,7/L,13,15,10","T,2,6,13","I,16,17,3","J,2,8,3","U,5,7,18"
16-02,"A,15,3,4","Q,8,14,16/Q,5,6,15","O,3,17,1","I,8,5,17","J,16,10,8","U,7,18,3"
17-02,"P,16,1,7","E,18,14,11","D,6,9,12/D,17,4,10","I,16,17,7","J,8,2,6","U,10,6,18"
18-02,"F,5,2,6","C,14,5,10",U,"I,8,10,15","J,6,16,2","U,3,10,18"
19-02,"L,16,8,7/L,10,3,12","M,18,16,2",I,"I,14,11,6","J,15,2,16","U,2,6,18"
20-02,"D,13,5,6/D,12,2,10","Q,5,12,13/Q,13,11,2","S,18,1,3","I,8,10,12","J,4,8,15","U,6,3,18"
21-02,"K,1,10,16","H,9,15,14","F,16,11,6","I,14,2,3","J,17,4,5","U,5,13,18"
22-02,"G,3,15,4","P,14,6,7","R,2,10,3","I,2,4,17","J,2,17,1","U,7,2,18"
23-02,"T,15,13,14","N,12,3,15/N,16,10,1",J,"I,12,8,7","J,7,16,11","U,13,10,6"
24-02,"L,15,1,3/L,2,17,8","O,14,5,6","B,14,10,1","I,2,4,11","J,5,15,7","U,10,5,6"
25-02,"R,5,3,8","S,8,1,2",U,"I,12,1,15","J,1,15,10","U,2,18,6"
26-02,"A,15,1,10","D,10,16,11/D,8,9,12",I,"I,4,2,5","J,6,5,1","U,6,7,10"
27-02,"E,7,10,17","G,5,2,4","K,10,12,5","I,15,1,4","J,10,17,11","U,18,10,6"
28-02,"N,11,17,9/N,15,1,14","M,4,14,16","F,5,14,13","I,4,3,14","J,3,11,7","U,5,6,3"
29-02,"C,7,18,8",J,"G,5,3,4","I,15,6,7","J,11,7,10","U,13,3,6"
01-03,I,"L,7,6,14/L,14,13,2","T,7,17,8","I,1,14,5","J,8,10,6","U,2,13,6"
02-03,"A,18,14,15","Q,1,10,16/Q,9,5,1","O,12,8,1","I,5,12,4","J,6,3,2","U,18,2,6"
03-03,"P,7,4,3","E,17,16,2","D,11,14,12/D,13,8,2","I,7,16,14","J,15,7,16","U,5,13,2"
04-03,"F,10,11,13","C,5,17,8",U,"I,11,12,2","J,4,6,15","U,7,5,2"
05-03,"L,17,10,6/L,15,7,2","M,13,6,16",I,"I,7,5,16","J,17,8,5","U,10,18,2"
06-03,"D,15,17,13/D,16,10,2","Q,15,8,12/Q,14,5,13","S,12,10,13","I,11,14,8","J,2,6,15","U,3,7,2"
07-03,"K,14,1,17","H,8,12,1","F,14,16,17","I,3,5,6","J,7,3,16","U,2,18,10"
08-03,"G,6,8,1","P,12,3,6","R,11,17,9","I,11,17,4","J,5,16,4","U,6,10,2"
09-03,"T,10,3,11","N,16,7,8/N,17,11,7",J,"I,3,10,14","J,1,2,5","U,5,3,2"
10-03,"L,9,4,16/L,4,16,2","O,5,2,11","B,16,14,1","I,17,11,2","J,15,8,1","U,7,6,2"
11-03,"R,3,10,2","S,17,3,13",U,"I,6,10,16","J,10,6,11","U,13,3,2"
12-03,"A,5,2,6","D,12,15,13/D,2,5,4",I,"I,17,8,12","J,3,17,7","U,10,13,2"
13-03,"E,3,11,4","G,16,17,7","K,7,5,3","I,6,4,15","J,11,4,10","U,2,10,3"
14-03,"N,15,16,11/N,12,4,3","M,3,9,10","F,7,17,16","I,10,8,15","J,7,2,3","U,6,13,3"
15-03,"C,3,5,2",J,"G,9,7,14","I,16,4,3","J,16,1,8","U,18,5,13"
16-03,I,"L,2,8,16/L,6,3,4","T,1,5,14","I,10,1,17","J,8,5,7","U,5,18,13"
17-03,"A,5,12,3","Q,17,3,18/Q,3,9,11","O,11,3,6","I,16,2,7","J,6,1,10","U,13,7,10"
18-03,"P,2,15,16","E,13,4,17","D,7,6,15/D,3,17,4","I,8,1,11","J,15,4,3","U,10,18,13"
19-03,"F,13,17,5","C,16,7,4",U,"I,14,3,6","J,4,7,8","U,3,6,13"
20-03,"L,3,14,16/L,12,11,4","M,9,16,7",I,"I,8,6,10","J,17,11,6","U,2,5,13"
21-03,"D,6,3,15/D,11,15,4","Q,1,6,5/Q,9,10,6","S,13,18,16","I,14,7,3","J,2,5,15","U,18,6,13"
22-03,"K,3,14,10","H,10,4,12","F,2,6,5","I,2,6,17","J,7,1,16","U,5,3,13"
23-03,"G,1,6,3","P,16,10,12","R,14,3,12","I,12,16,7","J,5,3,4","U,7,13,3"
24-03,"T,11,13,5","N,7,8,11/N,3,14,6",J,"I,2,12,11","J,1,10,5","U,13,2,7"
25-03,"L,5,15,17/L,10,2,1","O,2,6,16","B,10,1,14","I,12,16,1","J,15,11,1","U,3,13,7"
26-03,"R,2,9,6","S,18,17,5",U,"I,4,12,5","J,10,8,11","U,2,7,3"
27-03,"A,12,17,4","D,16,1,12/D,9,11,1",I,"I,15,5,4","J,3,6,4","U,6,18,7"
28-03,"E,4,14,1","G,3,14,12","K,14,1,3","I,4,14,12","J,11,8,5","U,5,7,3"
29-03,"N,12,2,10/N,16,15,6","M,7,13,5","F,6,13,11","I,15,5,2","J,7,10,1","U,7,18,10"
30-03,"C,4,3,1",J,"G,14,11,3","I,1,17,11","J,16,2,11","U,13,6,7"
31-03,I,"L,11,5,17/L,1,10,12","T,4,9,3","I,15,10,1","J,8,16,7","U,10,5,7"
01-04,"A,8,6,5","Q,13,16,8/Q,2,3,5","O,14,16,8","I,15,10,1","J,8,16,7","U,10,5,7"
02-04,"P,15,12,17","E,6,4,7","D,10,6,16/D,7,16,1","I,1,11,5","J,6,15,10","U,2,6,7"
03-04,"F,7,11,17","C,7,14,1",U,"I,5,10,4","J,10,17,3","U,6,3,7"
04-04,"L,8,14,5/L,14,11,7","M,7,1,17",I,"I,7,8,14","J,4,15,8","U,18,13,7"
05-04,"D,2,3,16/D,6,15,7","Q,2,17,6/Q,18,3,10","S,4,8,14","I,5,17,2","J,17,15,6","U,5,2,10"
06-04,"K,12,3,17","H,3,9,7","F,14,16,11","I,7,8,16","J,2,16,15","U,13,10,5"
07-04,"G,11,6,14","P,4,10,17","R,11,1,8","I,11,4,8","J,16,5,15","U,10,7,5"
08-04,"T,3,4,10","N,1,8,2/N,10,14,16",J,"I,3,1,6","J,5,1,8","U,3,18,5"
09-04,"L,6,15,5/L,5,2,7","O,8,17,7","B,10,2,16","I,11,2,10","J,1,4,6","U,2,7,5"
10-04,"R,3,7,4","S,16,17,8",U,"I,3,1,15","J,15,17,2","U,18,10,5"
11-04,"A,8,13,16","D,15,1,17/D,16,11,7",I,"I,17,3,2","J,10,11,16","U,5,6,10"
12-04,"E,9,16,3","G,7,14,13","K,1,12,7","I,6,15,16","J,3,7,4","U,7,5,3"
13-04,"N,3,2,14/N,6,15,16","M,14,15,8","F,7,17,14","I,17,7,8","J,11,1,5","U,13,6,5"
14-04,"C,9,3,7",J,"G,7,11,13","I,6,15,12","J,7,3,1","U,3,10,5"
15-04,I,"L,12,5,13/L,4,10,3","T,16,12,5","I,10,16,15","J,16,10,11","U,2,13,5"
16-04,"A,10,17,6","Q,5,18,3/Q,13,12,9","O,10,18,9","I,16,3,12","J,8,3,7","U,6,2,18"
17-04,"P,9,6,5","E,1,18,3","D,12,8,17/D,2,3,14","I,10,16,17","J,6,7,10","U,18,13,10"
18-04,"F,6,17,10","C,2,11,7",U,"I,16,12,7","J,10,6,3","U,7,10,18"
19-04,"L,9,1,13/L,6,17,3","M,1,3,15",I,"I,8,5,11","J,4,8,11","U,13,18,3"
20-04,"D,9,10,5/D,1,12,3","Q,13,15,16/Q,2,16,15","S,1,6,18","I,16,14,1","J,17,10,7","U,10,7,18"
21-04,"K,16,17,12","H,7,10,8","F,2,6,10","I,8,5,12","J,2,3,10","U,2,18,3"
22-04,"G,9,10,13","P,10,14,13","R,14,5,17","I,14,11,3","J,16,15,3","U,6,10,18"
23-04,"T,7,12,18","N,10,17,4/N,9,1,17",J,"I,2,10,17","J,5,2,8","U,18,5,10"
24-04,"L,1,6,15/L,17,13,3","O,6,9,2","B,1,3,16","I,14,11,7","J,1,8,6","U,5,6,18"
25-04,"R,2,10,7","S,3,14,18",U,"I,2,10,11","J,15,4,2","U,13,3,18"
26-04,"A,10,8,4","D,6,5,14/D,11,2,6",I,"I,12,8,1","J,4,17,16","U,10,13,18"
27-04,"E,12,1,6","G,2,1,16","K,12,3,1","I,4,17,5","J,3,4,17","U,3,2,6"
28-04,"N,6,18,1/N,1,6,5","M,17,5,15","F,6,13,10","I,12,8,4","J,11,2,5","U,2,13,6"
29-04,"C,14,10,3",J,"G,2,16,14","I,4,15,14","J,7,1,2","U,18,7,6"
30-04,I,"L,5,7,15/L,10,14,6","T,13,14,6","I,15,1,2","J,16,5,15","U,5,3,6"
01-05,"A,14,10,16","Q,16,8,5/Q,1,5,6","O,11,8,17","I,15,1,12","J,6,4,5","U,13,18,6"
02-05,"P,14,5,15","E,4,10,13","D,14,3,9/D,12,15,6","I,1,7,5","J,10,7,1","U,3,6,10"
03-05,"F,14,7,2","C,8,4,6",U,"I,5,6,4","J,4,11,17","U,2,5,6"
04-05,"L,15,16,9/L,3,15,6","M,5,2,6",I,"I,7,15,14","J,17,5,7","U,6,10,3"
05-05,"D,5,7,9/D,4,13,11","Q,1,3,10/Q,15,18,17","S,9,5,2","I,5,6,2","J,2,10,17","U,18,2,6"
06-05,"K,12,1,16","H,15,13,2","F,6,10,2","I,7,16,12","J,16,3,17","U,7,13,2"
07-05,"G,5,7,12","P,11,12,15","R,9,16,11","I,11,3,8","J,5,10,8","U,13,2,3"
08-05,"T,9,2,15","N,11,15,7/N,15,16,18",J,"I,3,16,6","J,1,11,6","U,10,13,2"
09-05,"L,4,13,9/L,16,8,12","O,8,1,9","B,3,10,2","I,11,12,10","J,15,8,10","U,2,7,10"
10-05,"R,3,14,4","S,7,2,9",U,"I,3,5,15","J,4,6,3","U,6,3,2"
11-05,"A,14,9,7","D,3,2,10/D,6,3,11",I,"I,17,14,15","J,3,15,8","U,18,7,2"
12-05,"E,17,13,12","G,10,16,5","K,1,16,5","I,3,5,16","J,11,16,6","U,5,18,2"
13-05,"N,2,10,7/N,4,5,18","M,2,7,9","F,14,2,1","I,17,11,8","J,7,2,17","U,13,6,2"
14-05,"C,17,1,13",J,"G,10,8,9","I,6,12,15","J,5,16,17","U,10,5,2"
15-05,I,"L,6,17,11/L,11,9,17","T,11,13,14","I,10,11,15","J,8,6,4","U,3,6,2"
16-05,"A,17,2,4","Q,18,13,9/Q,16,10,12","O,8,3,13","I,6,10,3","J,6,17,5","U,2,10,3"
17-05,"P,6,7,9","E,11,17,16","D,15,10,14/D,5,1,13","I,10,8,17","J,10,4,1","U,18,13,3"
18-05,"F,2,5,1","C,9,18,13",U,"I,16,17,7","J,3,2,11","U,5,2,13"
19-05,"L,12,2,11/L,4,6,17","M,12,1,2",I,"I,8,15,11","J,17,16,7","U,7,13,3"
20-05,"D,17,9,8/D,10,4,13","Q,16,12,1/Q,1,12,15","S,8,7,17","I,16,4,1","J,2,5,17","U,13,7,10"
21-05,"K,16,3,10","H,18,17,15","F,11,14,3","I,8,1,5","J,16,1,17","U,3,10,13"
22-05,"G,16,11,9","P,13,17,11","R,16,1,17","I,14,2,4","J,5,4,11","U,2,7,13"
23-05,"T,18,4,16","N,15,6,3/N,12,2,15",J,"I,2,1,17","J,1,7,17","U,6,18,13"
24-05,"L,10,3,11/L,7,5,17","O,12,16,2","B,2,1,16","I,14,7,12","J,15,11,10","U,18,6,13"
25-05,"R,2,7,14","S,10,13,17",U,"I,2,4,11","J,4,7,3","U,7,5,13"
26-05,"A,17,13,10","D,4,17,8/D,1,8,15",I,"I,12,7,1","J,3,1,8","U,13,6,10"
27-05,"E,13,2,14","G,15,4,8","K,12,1,7","I,4,6,5","J,11,3,6","U,10,2,13"
28-05,"N,8,5,6/N,11,3,9","M,8,6,16","F,2,7,3","I,12,16,4","J,7,10,2","U,3,13,7"
29-05,"C,13,9,15",J,"G,15,6,8","I,4,3,14","J,5,11,16","U,6,2,7"
30-05,I,"L,1,4,10/L,13,16,5","T,8,17,1","I,15,16,2","J,8,7,4","U,18,13,7"
31-05,"A,16,1,13","Q,2,5,12/Q,18,11,12","O,6,16,5","I,1,14,16","J,6,15,17","U,5,7,3"
01-06,"P,3,7,11","E,12,17,14","D,7,10,2/D,15,1,12","I,1,14,16","J,6,15,17","U,5,7,3"
02-06,"F,14,3,6","C,16,18,14",U,"I,15,5,8","J,10,8,2","U,13,3,7"
03-06,"L,14,2,10/L,9,6,5","M,8,10,11",I,"I,1,14,6","J,3,10,16","U,10,7,3"
04-06,"D,16,9,2/D,17,4,15","Q,11,18,13/Q,8,6,2","S,5,7,11","I,5,15,4","J,17,2,4","U,3,18,7"
05-06,"K,7,3,17","H,2,7,4","F,6,10,14","I,1,11,14","J,2,16,5","U,2,6,7"
06-06,"G,1,11,15","P,16,17,10","R,9,11,5","I,5,12,2","J,16,2,1","U,18,5,7"
07-06,"T,2,8,15","N,17,6,14/N,3,2,9",J,"I,7,11,16","J,8,15,11","U,5,6,7"
08-06,"L,5,3,8/L,1,5,13","O,3,14,6","B,2,14,3","I,11,10,8","J,1,4,7","U,7,2,10"
09-06,"R,7,12,1","S,18,13,10",U,"I,7,8,6","J,15,17,10","U,13,18,5"
10-06,"A,9,15,3","D,5,17,4/D,4,10,16",I,"I,11,17,10","J,4,16,3","U,3,2,5"
11-06,"E,4,2,5","G,14,4,15","K,5,1,14","I,3,8,15","J,3,2,11","U,2,13,5"
12-06,"N,9,5,16/N,5,7,8","M,11,2,13","F,17,2,13","I,17,2,15","J,11,1,7","U,6,7,5"
13-06,"C,6,9,5",J,"G,14,6,15","I,3,1,7","J,7,5,10","U,18,3,5"
14-06,I,"L,4,12,8/L,16,12,13","T,7,12,16","I,17,2,8","J,5,17,3","U,7,10,5"
15-06,"A,9,13,1","Q,10,12,11/Q,5,16,8","O,7,18,6","I,6,1,15","J,8,11,15","U,13,5,3"
16-06,"P,4,11,8","E,16,7,18","D,2,15,4/D,6,5,16","I,10,7,15","J,6,7,15","U,10,6,5"
17-06,"F,2,5,13","C,6,14,5",U,"I,6,4,3","J,10,11,2","U,3,5,10"
18-06,"L,6,13,2/L,5,8,15","M,10,8,4",I,"I,10,7,17","J,3,5,16","U,6,10,5"
19-06,"D,11,13,4/D,13,14,17","Q,12,8,5/Q,13,17,6","S,16,9,4","I,16,6,7","J,17,10,4","U,18,2,10"
20-06,"K,14,17,10","H,8,6,9","F,5,11,13","I,8,16,11","J,2,3,5","U,5,18,3"
21-06,"G,10,16,11","P,17,4,8","R,16,8,10","I,16,3,1","J,16,7,1","U,13,2,18"
22-06,"T,10,11,17","N,3,10,17/N,6,18,11",J,"I,8,16,5","J,8,6,16","U,10,13,18"
23-06,"L,17,10,2/L,8,7,15","O,17,10,16","B,16,3,10","I,14,15,4","J,1,8,4","U,3,7,18"
24-06,"R,10,14,3","S,2,10,4",U,"I,8,6,14","J,15,6,5","U,2,3,18"
25-06,"A,18,12,8","D,17,3,1/D,10,16,17",I,"I,14,15,7","J,4,3,1","U,18,7,10"
26-06,"E,1,5,9","G,6,8,17","K,17,3,1","I,2,5,11","J,17,16,11","U,5,10,18"
27-06,"N,5,7,17/N,17,11,14","M,6,1,17","F,10,7,16","I,12,11,1","J,11,2,7","U,7,6,18"
28-06,"C,1,13,18",J,"G,12,10,17","I,2,12,5","J,7,8,10","U,13,5,18"
29-06,I,"L,10,15,4/L,7,2,9","T,7,6,1","I,12,11,4","J,5,6,3","U,3,6,18"
30-06,"A,18,8,13","Q,6,3,17/Q,8,9,3","O,16,2,7","I,4,10,14","J,1,17,8","U,2,10,6"
